,Price Date,Modal Price (Rs./Quintal),Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Avg,Precipitation_Total
248,15,920,60.18571428571428,58.894285714285715,57.59047619047619,50.55714285714286,51.217619047619046,50.55714285714286,57.80952380952381,55.46999999999999,53.13809523809525,3.4047619047619047,2.9647619047619047,2.523809523809524,0.0,0.017285714285714286
249,16,925,60.18571428571428,58.894285714285715,57.59047619047619,50.55714285714286,51.217619047619046,50.55714285714286,57.80952380952381,55.46999999999999,53.13809523809525,3.4285714285714284,2.988571428571429,2.5476190476190474,0.0,0.017285714285714286
250,18,925,60.37619047619047,59.04666666666667,57.704761904761895,50.81428571428572,51.48904761904761,50.81428571428572,58.59047619047619,56.18428571428571,53.78571428571429,3.4476190476190482,2.9980952380952384,2.5476190476190474,0.0,0.017285714285714286
251,19,880,60.63809523809525,59.30857142857143,57.96666666666667,51.07619047619048,51.750952380952384,51.07619047619048,59.06666666666667,56.66047619047619,54.26190476190475,3.4476190476190482,2.9980952380952384,2.5476190476190474,0.0,0.017285714285714286
252,20,860,60.50476190476191,59.17523809523811,57.83333333333334,51.02857142857143,51.70333333333334,51.02857142857143,59.28571428571429,56.87952380952379,54.48095238095239,3.433333333333333,2.983809523809524,2.533333333333333,0.0,0.017285714285714286
253,21,850,60.76190476190475,59.43238095238096,58.09047619047619,51.28571428571429,51.960476190476186,51.28571428571429,59.76190476190475,57.355714285714285,54.957142857142856,3.4380952380952383,2.988571428571429,2.5380952380952384,0.0,0.017285714285714286
254,22,850,60.55238095238095,59.2752380952381,57.985714285714295,51.323809523809516,51.96523809523811,51.323809523809516,59.9,57.62952380952379,55.36666666666667,3.4047619047619047,2.9647619047619047,2.523809523809524,0.0,0.017285714285714286
255,23,830,60.1952380952381,58.91809523809525,57.62857142857143,51.042857142857144,51.684285714285714,51.042857142857144,59.62380952380953,57.35333333333333,55.09047619047619,3.4,2.96,2.519047619047619,0.0,0.017285714285714286
256,25,835,60.13333333333333,58.83952380952381,57.53333333333333,51.14285714285714,51.80095238095239,51.14285714285714,60.11428571428571,57.84380952380952,55.58095238095239,3.4095238095238094,2.969523809523809,2.5285714285714285,0.0,0.017285714285714286
257,26,830,59.89523809523809,58.67761904761907,57.452380952380956,51.24285714285714,51.8452380952381,51.24285714285714,60.323809523809516,58.17857142857142,56.014285714285705,3.3809523809523814,2.9490476190476187,2.519047619047619,0.0,0.017285714285714286
258,27,825,60.18571428571428,58.968095238095245,57.74285714285714,51.53333333333333,52.13571428571429,51.53333333333333,60.8,58.6547619047619,56.49047619047619,3.3952380952380947,2.963333333333333,2.533333333333333,0.0,0.017285714285714286
259,28,850,60.18571428571428,58.968095238095245,57.74285714285714,51.53333333333333,52.13571428571429,51.53333333333333,60.8,58.6547619047619,56.49047619047619,3.3952380952380947,2.963333333333333,2.533333333333333,0.0,0.017285714285714286
260,29,840,60.047619047619044,58.83000000000001,57.60476190476191,51.59047619047619,52.19285714285714,51.59047619047619,61.15714285714286,59.01190476190475,56.84761904761905,3.3571428571428568,2.925238095238095,2.4952380952380957,0.0,0.01842857142857143
261,30,845,60.33333333333334,59.10857142857144,57.87619047619047,51.86190476190475,52.47142857142857,51.86190476190475,61.63333333333333,59.48809523809523,57.323809523809516,3.3666666666666667,2.93,2.4952380952380957,0.0,0.01842857142857143
262,2,845,59.61428571428571,58.38952380952382,57.15714285714286,51.49047619047619,52.1,51.49047619047619,61.38095238095239,59.23571428571428,57.07142857142857,3.3285714285714287,2.8919047619047618,2.4571428571428573,0.0,0.01842857142857143
263,3,840,59.404761904761905,58.18000000000001,56.94761904761905,51.485714285714295,52.0952380952381,51.485714285714295,61.74761904761905,59.60238095238093,57.438095238095244,3.295238095238095,2.8585714285714285,2.423809523809524,0.0,0.01842857142857143
264,4,830,59.16666666666666,57.94190476190477,56.70952380952381,51.5,52.109523809523814,51.5,62.14285714285714,59.99761904761904,57.83333333333334,3.2523809523809524,2.815714285714286,2.380952380952381,0.0,0.01842857142857143
265,5,880,59.00476190476191,57.78000000000001,56.547619047619044,51.49523809523809,52.11666666666667,51.49523809523809,62.44761904761905,60.295238095238076,58.12380952380953,3.2238095238095243,2.796666666666667,2.3714285714285714,0.0,0.01842857142857143
266,6,870,58.819047619047616,57.60142857142858,56.37619047619047,51.547619047619044,52.15952380952381,51.547619047619044,62.819047619047616,60.43333333333332,58.02857142857143,3.2,2.775238095238095,2.3523809523809525,0.0,0.01842857142857143
267,7,880,58.819047619047616,57.60142857142858,56.37619047619047,51.547619047619044,52.15952380952381,51.547619047619044,62.819047619047616,60.43333333333332,58.02857142857143,3.2,2.775238095238095,2.3523809523809525,0.0,0.01842857142857143
268,9,1010,58.938095238095244,57.672857142857154,56.4,51.719047619047615,52.37857142857143,51.719047619047615,63.60476190476191,61.219047619047615,58.81428571428572,3.138095238095238,2.7038095238095234,2.271428571428572,0.0,0.01842857142857143
269,10,1020,58.80952380952381,57.53476190476191,56.25238095238095,51.66190476190477,52.33095238095239,51.66190476190477,63.83809523809524,61.452380952380935,59.047619047619044,3.128571428571429,2.694285714285714,2.261904761904762,0.0,0.01842857142857143
270,11,1030,58.38571428571429,57.110952380952384,55.828571428571436,51.319047619047616,51.98809523809525,51.319047619047616,63.56666666666667,61.18095238095237,58.77619047619048,3.095238095238096,2.6609523809523807,2.2285714285714286,0.0,0.01842857142857143
271,12,1020,58.65238095238095,57.37761904761905,56.0952380952381,51.585714285714296,52.25476190476191,51.585714285714296,64.04285714285714,61.65714285714285,59.25238095238095,3.1047619047619053,2.6704761904761902,2.238095238095238,0.0,0.01842857142857143
272,13,1025,58.92857142857143,57.65380952380953,56.371428571428574,51.86190476190475,52.530952380952385,51.86190476190475,64.51904761904763,62.13333333333333,59.728571428571435,3.1047619047619053,2.6704761904761902,2.238095238095238,0.0,0.01842857142857143
273,14,1235,58.85238095238096,57.577619047619045,56.295238095238105,51.819047619047616,52.48809523809525,51.819047619047616,64.62380952380953,62.23809523809523,59.83333333333334,3.128571428571429,2.694285714285714,2.261904761904762,0.0,0.01842857142857143
274,16,1440,58.50952380952381,57.29809523809524,56.08095238095239,51.84761904761905,52.448571428571434,51.84761904761905,64.98095238095237,62.73666666666666,60.46666666666667,3.1190476190476186,2.6990476190476187,2.2904761904761903,0.0,0.01842857142857143
275,17,1480,58.13333333333333,56.92190476190478,55.704761904761895,51.56666666666667,52.16761904761905,51.56666666666667,64.73809523809524,62.49380952380952,60.22380952380952,3.1142857142857143,2.694285714285714,2.2857142857142856,0.0,0.01842857142857143
276,18,1500,57.74285714285714,56.53142857142858,55.31428571428572,51.26666666666666,51.867619047619044,51.26666666666666,64.49047619047619,62.246190476190485,59.97619047619048,3.1,2.68,2.271428571428572,0.0,0.01842857142857143
277,19,1550,57.609523809523814,56.374285714285726,55.13333333333333,51.14285714285714,51.75333333333334,51.14285714285714,64.64285714285714,62.34857142857143,60.02857142857143,3.1142857142857143,2.6919047619047616,2.280952380952381,0.0,0.01842857142857143
278,20,1500,57.4,56.164761904761924,54.92380952380952,51.023809523809526,51.63428571428572,51.023809523809526,64.86190476190477,62.56761904761907,60.24761904761905,3.095238095238096,2.6728571428571426,2.261904761904762,0.0,0.01842857142857143
279,21,1500,57.023809523809526,55.78857142857144,54.547619047619044,50.704761904761895,51.3152380952381,50.704761904761895,64.54285714285714,62.24857142857143,59.92857142857143,3.066666666666667,2.6442857142857137,2.2333333333333334,0.0,0.01842857142857143
280,23,1480,56.65238095238095,55.4552380952381,54.25238095238095,50.6,51.20095238095239,50.6,64.98095238095237,62.75571428571429,60.50476190476191,3.0571428571428565,2.6419047619047618,2.238095238095238,0.0,0.01842857142857143
281,24,1450,56.36190476190475,55.23285714285715,54.109523809523814,50.66190476190477,51.20571428571429,50.66190476190477,65.20952380952382,63.10666666666666,60.94285714285714,3.033333333333333,2.65,2.2666666666666666,0.0,0.01842857142857143
282,26,1440,55.80952380952381,54.68047619047619,53.55714285714286,50.33333333333334,50.87714285714286,50.33333333333334,65.27142857142857,63.16857142857143,61.00476190476191,3.0476190476190474,2.6642857142857137,2.280952380952381,0.0,0.01842857142857143
283,27,1450,55.4,54.27095238095239,53.147619047619045,50.1,50.64380952380953,50.1,65.13809523809523,63.03523809523811,60.871428571428574,3.0380952380952384,2.6547619047619047,2.271428571428572,0.0,0.01842857142857143
284,28,1480,54.90952380952381,53.82333333333333,52.74285714285714,49.84761904761905,50.38428571428572,49.84761904761905,64.96190476190475,62.901904761904774,60.780952380952385,3.023809523809524,2.642857142857143,2.261904761904762,0.0,0.01842857142857143
285,30,1380,54.214285714285715,53.161428571428566,52.11428571428571,49.44285714285714,49.96285714285714,49.44285714285714,64.95238095238095,62.95666666666667,60.9,2.966666666666667,2.5904761904761906,2.2142857142857144,0.0,0.01842857142857143
286,31,1450,54.214285714285715,53.161428571428566,52.11428571428571,49.44285714285714,49.96285714285714,49.44285714285714,64.95238095238095,62.95666666666667,60.9,2.966666666666667,2.5904761904761906,2.2142857142857144,0.0,0.01842857142857143
